team_id,team_long_name,team_short_name
9927,Motherwell,MOT
8597,Kilmarnock,KIL
10251,Hibernian,HIB
8485,Aberdeen,ABE
8066,Inverness Caledonian Thistle,INV
9925,Celtic,CEL
9800,St. Mirren,MIR
8429,Hamilton Academical FC,HAM
9938,Dundee United,DUU
8467,St. Johnstone FC,JOH
8457,Dunfermline Athletic,DUN
8284,Dundee FC,DUF
8649,Ross County FC,ROS
8426,Partick Thistle F.C.,PAR
10267,Valencia CF,VAL
8661,RCD Mallorca,MAL
8371,CA Osasuna,OSA
10205,Villarreal CF,VIL
9783,RC Deportivo de La CoruÃ±a,COR
8633,Real Madrid CF,REA
8388,CD Numancia,NUM
8634,FC Barcelona,BAR
8696,Racing Santander,SAN
8302,Sevilla FC,SEV
9869,Real Sporting de GijÃ_n,SPG
8305,Getafe CF,GET
8603,Real Betis BalompiÃ©,BET
8479,RC Recreativo,HUE
8558,RCD Espanyol,ESP
10281,Real Valladolid,VAL
8315,Athletic Club de Bilbao,BIL
9865,UD AlmerÃ_a,ALM
9906,AtlÃ©tico Madrid,AMA
9864,MÃ¡laga CF,MAL
9868,Xerez Club Deportivo,XER
8394,Real Zaragoza,ZAR
9867,CD Tenerife,TEN
10278,HÃ©rcules Club de FÃºtbol,HER
8581,Levante UD,LEV
8560,Real Sociedad,SOC
7878,Granada CF,GRA
8370,Rayo Vallecano,RAY
9910,RC Celta de Vigo,CEL
10268,Elche CF,ELC
8372,SD Eibar,EIB
7869,CÃ_rdoba CF,COR
8306,UD Las Palmas,LAS
9956,Grasshopper Club ZÃ_rich,GRA
6493,AC Bellinzona,BEL
10192,BSC Young Boys,YB
9931,FC Basel,BAS
9930,FC Aarau,AAR
10179,FC Sion,SIO
10199,FC Luzern,LUZ
9824,FC Vaduz,VAD
7955,NeuchÃ¢tel Xamax,XAM
10243,FC ZÃ_rich,ZUR
10190,FC St. Gallen,GAL
10191,FC Thun,THU
9777,Servette FC,SER
7730,FC Lausanne-Sports,LAU
7896,Lugano,LUG
